Package                   Version
------------------------- ------------------
altgraph                  0.17
astroid                   2.4.2
click                     7.1.2
colorama                  0.4.3
DAWG-Python               0.7.2
docopt                    0.6.2
future                    0.18.2
isort                     5.5.3
lazy-object-proxy         1.4.3
mccabe                    0.6.1
pefile                    2019.4.18
Pillow                    7.2.0
pip                       20.1.1
pyinstaller               4.0
pyinstaller-hooks-contrib 2020.10
pylint                    2.6.0
pymorphy2                 0.8
pymorphy2-dicts           2.4.393442.3710985
pymorphy2-dicts-ru        2.4.404381.4453942
PyQt5                     5.15.1
PyQt5-sip                 12.8.1
PyQt5-stubs               5.14.2.2
pyqt5-tools               5.15.1.1.7.3
python-dotenv             0.14.0
pywin32-ctypes            0.2.0
setuptools                47.1.0
six                       1.15.0
toml                      0.10.1
wrapt                     1.12.1
